ResultID,SessionID,Position,Driver,TimeGap,FinishingTime
11599,594,7,Charles Leclerc,"0.84",65.526
11600,594,8,Sergio Perez,"0.926",65.612
11601,594,9,Esteban Ocon,"1",65.686
11602,594,10,Pierre Gasly,"1.071",65.757
11603,594,11,Kevin Magnussen,"1.12",65.806
11604,594,12,Lance Stroll,"1.161",65.847
11605,594,13,Fernando Alonso,"1.192",65.878
11606,594,14,Yuki Tsunoda,"1.274",65.96
11607,594,15,Logan Sargeant,"1.327",66.013
11608,594,16,Daniel Ricciardo,"1.895",66.581
11609,594,17,Nico Hulkenberg,"1.897",66.583
11610,594,18,Valtteri Bottas,"2.023",66.709
11611,594,19,Alexander Albon,"2.068",66.754
11612,594,20,Guanyu Zhou,"2.511",67.197
11613,596,1,Max Verstappen,"64.314","64.314"
11614,596,2,Lando Norris,"0.404",64.718
11615,596,3,Oscar Piastri,"0.472",64.786
11616,596,4,George Russell,"0.526",64.84
11617,596,5,Carlos Sainz,"0.537",64.851
11618,596,6,Lewis Hamilton,"0.589",64.903
11619,596,7,Charles Leclerc,"0.73",65.044
11620,596,8,Sergio Perez,"0.83",65.144
11621,596,9,Nico Hulkenberg,"0.948",65.262
11622,596,10,Esteban Ocon,"0.96",65.274
11623,596,11,Daniel Ricciardo,"0.975",65.289
11624,596,12,Pierre Gasly,"1.021",65.335
11625,596,13,Kevin Magnussen,"1.033",65.347
11626,596,14,Yuki Tsunoda,"1.098",65.412
11627,596,15,Fernando Alonso,"1.325",65.639
11628,596,16,Alexander Albon,"1.422",65.736
11629,596,17,Lance Stroll,"1.505",65.819
11630,596,18,Valtteri Bottas,"1.533",65.847
11631,596,19,Logan Sargeant,"1.542",65.856
11632,596,20,Guanyu Zhou,"1.747",66.061
11633,597,1,George Russell,"5062.798","5062.798"
11634,597,2,Oscar Piastri,"1.906",5064.704
11635,597,3,Carlos Sainz,"4.533",5067.331
11636,597,4,Lewis Hamilton,"23.142",5085.94
11637,597,5,Max Verstappen,"37.253",5100.051
11638,597,6,Nico Hulkenberg,"54.088",5116.886
11639,597,7,Sergio Perez,"54.672",5117.47
11640,597,8,Kevin Magnussen,"60.355",5123.153
11641,597,9,Daniel Ricciardo,"61.169",5123.967
11642,597,10,Pierre Gasly,"61.766",5124.564
11643,597,11,Charles Leclerc,"67.056",5129.854
11644,597,12,Esteban Ocon,"68.325",5131.123
11645,597,13,Lance Stroll,"10.234",5073.032
11646,597,14,Yuki Tsunoda,"13.145",5075.943
11647,597,15,Alexander Albon,"15.866",5078.664
11648,597,16,Valtteri Bottas,"19.375",5082.173
11649,597,17,Guanyu Zhou,"44.882",5107.68
11650,597,18,Fernando Alonso,"47.66",5110.458
11651,597,19,Logan Sargeant,"6.309",5069.107
11652,597,20,Lando Norris,"",5062.798
11653,598,1,Lando Norris,"87.42","87.42"
11654,598,2,Lance Stroll,"0.134",87.554
11655,598,3,Oscar Piastri,"0.211",87.631
11656,598,4,Max Verstappen,"0.309",87.729
11657,598,5,George Russell,"0.318",87.738
11658,598,6,Fernando Alonso,"0.374",87.794
11659,598,7,Lewis Hamilton,"0.438",87.858
11660,598,8,Charles Leclerc,"0.483",87.903
11661,598,9,Carlos Sainz,"0.505",87.925
11662,598,10,Esteban Ocon,"0.554",87.974
11663,598,11,Nico Hulkenberg,"0.662",88.082
11664,598,12,Valtteri Bottas,"0.834",88.254
11665,598,13,Daniel Ricciardo,"1.057",88.477
11666,598,14,Oliver Bearman,"1.116",88.536
11667,598,15,Guanyu Zhou,"1.17",88.59
11668,598,16,Alexander Albon,"1.229",88.649
11669,598,17,Jack Doohan,"1.315",88.735
11670,598,18,Franco Colapinto,"1.658",89.078
11671,598,19,Isack Hadjar,"1.85",89.27
11672,598,20,Yuki Tsunoda,"2.444",89.864
11673,599,1,Lando Norris,"86.549","86.549"
11674,599,2,Oscar Piastri,"0.331",86.88
11675,599,3,Sergio Perez,"0.434",86.983
11676,599,4,Nico Hulkenberg,"0.441",86.99
11677,599,5,Charles Leclerc,"0.601",87.15
11678,599,6,Lewis Hamilton,"0.653",87.202
11679,599,7,Max Verstappen,"0.684",87.233
11680,599,8,Carlos Sainz,"0.7",87.249
11681,599,9,Lance Stroll,"0.725",87.274
11682,599,10,George Russell,"0.745",87.294
11683,599,11,Fernando Alonso,"0.823",87.372
11684,599,12,Valtteri Bottas,"0.832",87.381
11685,599,13,Alexander Albon,"1.096",87.645
11686,599,14,Pierre Gasly,"1.183",87.732
11687,599,15,Esteban Ocon,"1.194",87.743
11688,599,16,Yuki Tsunoda,"1.196",87.745
11689,599,17,Logan Sargeant,"1.26",87.809
11690,599,18,Guanyu Zhou,"1.264",87.813
11691,599,19,Daniel Ricciardo,"1.367",87.916
11692,599,20,Kevin Magnussen,"1.573",88.122
11693,600,1,Oscar Piastri,"96.654","96.654"
11694,600,2,George Russell,"0.875",97.529
11695,600,3,Lewis Hamilton,"0.91",97.564
11696,600,4,Lando Norris,"1.06",97.714
11697,600,5,Carlos Sainz,"1.485",98.139
11698,600,6,Max Verstappen,"1.739",98.393
11699,600,7,Charles Leclerc,"1.8",98.454
11700,600,8,Fernando Alonso,"2.286",98.94
11701,600,9,Sergio Perez,"2.63",99.284
11702,600,10,Nico Hulkenberg,"2.686",99.34
11703,600,11,Alexander Albon,"2.949",99.603
11704,600,12,Lance Stroll,"3.046",99.7
11705,600,13,Logan Sargeant,"3.048",99.702
11706,600,14,Yuki Tsunoda,"3.166",99.82
11707,600,15,Valtteri Bottas,"3.588",100.242
11708,600,16,Esteban Ocon,"3.776",100.43
11709,600,17,Kevin Magnussen,"3.885",100.539
11710,600,18,Daniel Ricciardo,"4.169",100.823
11711,600,19,Guanyu Zhou,"5.131",101.785
11712,600,20,Pierre Gasly,"",96.654
11713,601,1,George Russell,"85.819","85.819"
11714,601,2,Lewis Hamilton,"0.171",85.99
11715,601,3,Lando Norris,"0.211",86.03
11716,601,4,Max Verstappen,"0.384",86.203
11717,601,5,Oscar Piastri,"0.418",86.237
11718,601,6,Nico Hulkenberg,"0.519",86.338
11719,601,7,Carlos Sainz,"0.69",86.509
11720,601,8,Lance Stroll,"0.766",86.585
11721,601,9,Alexander Albon,"0.821",86.64
11722,601,10,Fernando Alonso,"0.911",86.73
11723,601,11,Charles Leclerc,"1.278",87.097
11724,601,12,Logan Sargeant,"1.356",87.175
11725,601,13,Yuki Tsunoda,"1.45",87.269
11726,601,14,Guanyu Zhou,"2.048",87.867
11727,601,15,Daniel Ricciardo,"2.13",87.949
11728,601,16,Valtteri Bottas,"6.612",92.431
11729,601,17,Kevin Magnussen,"7.086",92.905
11730,601,18,Esteban Ocon,"8.738",94.557
11731,601,19,Sergio Perez,"12.529",98.348
11732,601,20,Pierre Gasly,"13.985",99.804
11733,602,1,Lewis Hamilton,"4947.059","4947.059"
11734,602,2,Max Verstappen,"1.465",4948.524
11735,602,3,Lando Norris,"7.547",4954.606
11736,602,4,Oscar Piastri,"12.429",4959.488
11737,602,5,Carlos Sainz,"47.318",4994.377
11738,602,6,Nico Hulkenberg,"55.722",5002.781
11739,602,7,Lance Stroll,"56.569",5003.628
11740,602,8,Fernando Alonso,"63.577",5010.636
11741,602,9,Alexander Albon,"68.387",5015.446
11742,602,10,Yuki Tsunoda,"79.303",5026.362
11743,602,11,Logan Sargeant,"88.96",5036.019
11744,602,12,Kevin Magnussen,"90.153",5037.212
11745,602,13,Daniel Ricciardo,"9.937",4956.996
11746,602,14,Charles Leclerc,"40.473",4987.532
11747,602,15,Valtteri Bottas,"41.821",4988.88
11748,602,16,Esteban Ocon,"10.682",4957.741
11749,602,17,Sergio Perez,"18.005",4965.064
11750,602,18,Guanyu Zhou,"54.476",5001.535
11751,602,19,George Russell,"",4947.059
11752,602,20,Pierre Gasly,"",4947.059
11753,603,1,Carlos Sainz,"78.713","78.713"
11754,603,2,Max Verstappen,"0.276",78.989
11755,603,3,Charles Leclerc,"0.298",79.011
11756,603,4,George Russell,"0.424",79.137
11757,603,5,Guanyu Zhou,"0.467",79.18
11758,603,6,Lando Norris,"0.498",79.211
11759,603,7,Oscar Piastri,"0.536",79.249
11760,603,8,Yuki Tsunoda,"0.547",79.26
11761,603,9,Lance Stroll,"0.552",79.265
11762,603,10,Lewis Hamilton,"0.574",79.287
11763,603,11,Sergio Perez,"0.727",79.44
11764,603,12,Daniel Ricciardo,"0.865",79.578
11765,603,13,Fernando Alonso,"0.973",79.686
11766,603,14,Alexander Albon,"1.081",79.794
11767,603,15,Valtteri Bottas,"1.091",79.804
11768,603,16,Logan Sargeant,"1.172",79.885
11769,603,17,Pierre Gasly,"1.263",79.976
11770,603,18,Esteban Ocon,"1.31",80.023
11771,603,19,Kevin Magnussen,"1.582",80.295
11772,603,20,Oliver Bearman,"1.658",80.371
11773,604,1,Lando Norris,"77.788","77.788"
11774,604,2,Max Verstappen,"0.243",78.031
11775,604,3,Carlos Sainz,"0.397",78.185
11776,604,4,Sergio Perez,"0.467",78.255
11777,604,5,George Russell,"0.506",78.294
11778,604,6,Kevin Magnussen,"0.527",78.315
11779,604,7,Lewis Hamilton,"0.575",78.363
11780,604,8,Daniel Ricciardo,"0.583",78.371
11781,604,9,Alexander Albon,"0.726",78.514
11782,604,10,Fernando Alonso,"0.731",78.519
11783,604,11,Valtteri Bottas,"0.798",78.586
11784,604,12,Logan Sargeant,"0.823",78.611
11785,604,13,Oscar Piastri,"0.83",78.618
11786,604,14,Esteban Ocon,"0.966",78.754
11787,604,15,Nico Hulkenberg,"1.003",78.791
11788,604,16,Pierre Gasly,"1.1",78.888
11789,604,17,Lance Stroll,"1.391",79.179
11790,604,18,Charles Leclerc,"1.498",79.286
11791,604,19,Yuki Tsunoda,"1.818",79.606
11792,604,20,Guanyu Zhou,"2.279",80.067
11793,605,1,Lando Norris,"76.098","76.098"
11794,605,2,Oscar Piastri,"0.044",76.142
11795,605,3,Max Verstappen,"0.281",76.379
11796,605,4,George Russell,"0.466",76.564
11797,605,5,Carlos Sainz,"0.541",76.639
11798,605,6,Daniel Ricciardo,"0.554",76.652
11799,605,7,Alexander Albon,"0.563",76.661
11800,605,8,Nico Hulkenberg,"0.598",76.696
11801,605,9,Yuki Tsunoda,"0.646",76.744
11802,605,10,Lewis Hamilton,"0.688",76.786
11803,605,11,Charles Leclerc,"0.705",76.803
11804,605,12,Valtteri Bottas,"0.706",76.804
11805,605,13,Sergio Perez,"0.856",76.954
11806,605,14,Fernando Alonso,"0.903",77.001
11807,605,15,Lance Stroll,"0.987",77.085
11808,605,16,Logan Sargeant,"1.07",77.168
11809,605,17,Guanyu Zhou,"1.193",77.291
11810,605,18,Pierre Gasly,"1.401",77.499
11811,605,19,Kevin Magnussen,"1.409",77.507
11812,605,20,Esteban Ocon,"1.477",77.575
11813,606,1,Lando Norris,"75.227","75.227"
11814,606,2,Oscar Piastri,"0.022",75.249
11815,606,3,Max Verstappen,"0.046",75.273
11816,606,4,Carlos Sainz,"0.469",75.696
11817,606,5,Lewis Hamilton,"0.627",75.854
11818,606,6,Charles Leclerc,"0.664",75.891
11819,606,7,Fernando Alonso,"0.816",76.043
11820,606,8,Lance Stroll,"0.848",76.075
11821,606,9,Yuki Tsunoda,"0.894",76.121
11822,606,10,Daniel Ricciardo,"0.975",76.202
11823,606,11,Nico Hulkenberg,"1.09",76.317
11824,606,12,Valtteri Bottas,"1.157",76.384
11825,606,13,Alexander Albon,"1.202",76.429
11826,606,14,Logan Sargeant,"1.316",76.543
11827,606,15,Kevin Magnussen,"1.321",76.548
11828,606,16,Sergio Perez,"2.659",77.886
11829,606,17,George Russell,"2.741",77.968
11830,606,18,Guanyu Zhou,"2.81",78.037
11831,606,19,Esteban Ocon,"2.822",78.049
11832,606,20,Pierre Gasly,"2.939",78.166
11833,607,1,Oscar Piastri,"5881.989","5881.989"
11834,607,2,Lando Norris,"2.141",5884.13
11835,607,3,Lewis Hamilton,"14.88",5896.869
11836,607,4,Charles Leclerc,"19.686",5901.675
11837,607,5,Max Verstappen,"21.349",5903.338
11838,607,6,Carlos Sainz,"23.073",5905.062
11839,607,7,Sergio Perez,"39.792",5921.781
11840,607,8,George Russell,"42.368",5924.357
11841,607,9,Yuki Tsunoda,"77.259",5959.248
11842,607,10,Lance Stroll,"77.976",5959.965
11843,607,11,Fernando Alonso,"82.46",5964.449
11844,607,12,Daniel Ricciardo,"17.924",5899.913
11845,607,13,Nico Hulkenberg,"33.184",5915.173
11846,607,14,Alexander Albon,"36.769",5918.758
11847,607,15,Kevin Magnussen,"45.302",5927.291
11848,607,16,Valtteri Bottas,"45.409",5927.398
11849,607,17,Logan Sargeant,"52.591",5934.58
11850,607,18,Esteban Ocon,"60.929",5942.918
11851,607,19,Guanyu Zhou,"63.598",5945.587
11852,607,20,Pierre Gasly,"",5881.989
11853,608,1,Lando Norris,"72.322","72.322"
11854,608,2,Max Verstappen,"0.201",72.523
11855,608,3,Lewis Hamilton,"0.684",73.006
11856,608,4,Carlos Sainz,"0.752",73.074
11857,608,5,George Russell,"0.82",73.142
11858,608,6,Alexander Albon,"0.837",73.159
11859,608,7,Oscar Piastri,"0.908",73.23
11860,608,8,Nico Hulkenberg,"1.241",73.563
11861,608,9,Kevin Magnussen,"1.275",73.597
11862,608,10,Guanyu Zhou,"1.643",73.965
11863,608,11,Lance Stroll,"1.829",74.151
11864,608,12,Sergio Perez,"1.957",74.279
11865,608,13,Charles Leclerc,"1.984",74.306
11866,608,14,Yuki Tsunoda,"2.096",74.418
11867,608,15,Fernando Alonso,"2.145",74.467
11868,608,16,Robert Shwartzman,"2.336",74.658
11869,608,17,Logan Sargeant,"3.283",75.605
11870,608,18,Esteban Ocon,"3.474",75.796
11871,608,19,Daniel Ricciardo,"3.909",76.231
11872,608,20,Pierre Gasly,"9.714",82.036
11873,609,1,George Russell,"70.702","70.702"
11874,609,2,Oscar Piastri,"0.061",70.763
11875,609,3,Lewis Hamilton,"0.111",70.813
11876,609,4,Lando Norris,"0.259",70.961
11877,609,5,Max Verstappen,"0.284",70.986
11878,609,6,Fernando Alonso,"0.655",71.357
11879,609,7,Yuki Tsunoda,"0.672",71.374
11880,609,8,Kevin Magnussen,"0.728",71.43
11881,609,9,Charles Leclerc,"0.741",71.443
11882,609,10,Alexander Albon,"0.848",71.55
11883,609,11,Lance Stroll,"0.874",71.576
11884,609,12,Sergio Perez,"0.879",71.581
11885,609,13,Daniel Ricciardo,"0.928",71.63
11886,609,14,Pierre Gasly,"0.942",71.644
11887,609,15,Logan Sargeant,"1.116",71.818
11888,609,16,Guanyu Zhou,"1.232",71.934
11889,609,17,Esteban Ocon,"1.359",72.061
11890,609,18,Valtteri Bottas,"1.504",72.206
11891,609,19,Carlos Sainz,"2.406",73.108
11892,609,20,Nico Hulkenberg,"2.594",73.296
11893,610,1,Pierre Gasly,"80.311","80.311"
11894,610,2,Kevin Magnussen,"0.139",80.45
11895,610,3,Valtteri Bottas,"0.844",81.155
11896,610,4,Lando Norris,"1.076",81.387
11897,610,5,Fernando Alonso,"1.15",81.461
11898,610,6,Esteban Ocon,"1.332",81.643
11899,610,7,Oscar Piastri,"1.539",81.85
11900,610,8,Lance Stroll,"1.63",81.941
11901,610,9,Nico Hulkenberg,"2.043",82.354
11902,610,10,Carlos Sainz,"2.278",82.589
11903,610,11,Guanyu Zhou,"2.929",83.24
11904,610,12,Logan Sargeant,"2.976",83.287
11905,610,13,George Russell,"3.647",83.958
11906,610,14,Alexander Albon,"3.696",84.007
11907,610,15,Lewis Hamilton,"3.787",84.098
11908,610,16,Charles Leclerc,"3.847",84.158
11909,610,17,Max Verstappen,"4.049",84.36
11910,610,18,Daniel Ricciardo,"5.122",85.433
11911,610,19,Sergio Perez,"",80.311
11912,610,20,Yuki Tsunoda,"",80.311
11913,611,1,Lando Norris,"69.673","69.673"
11914,611,2,Max Verstappen,"0.356",70.029
11915,611,3,Oscar Piastri,"0.499",70.172
11916,611,4,George Russell,"0.571",70.244
11917,611,5,Sergio Perez,"0.743",70.416
11918,611,6,Charles Leclerc,"0.909",70.582
11919,611,7,Fernando Alonso,"0.96",70.633
11920,611,8,Alexander Albon,"0.98",70.653
11921,611,9,Lance Stroll,"0.988",70.661
11922,611,10,Pierre Gasly,"1.142",70.815
11923,611,11,Carlos Sainz,"1.241",70.914
11924,611,12,Lewis Hamilton,"1.275",70.948
11925,611,13,Yuki Tsunoda,"1.282",70.955
11926,611,14,Nico Hulkenberg,"1.542",71.215
11927,611,15,Kevin Magnussen,"1.622",71.295
11928,611,16,Daniel Ricciardo,"2.27",71.943
11929,611,17,Esteban Ocon,"2.322",71.995
11930,611,18,Valtteri Bottas,"2.495",72.168
11931,611,19,Guanyu Zhou,"3.588",73.261
11932,612,1,Lando Norris,"5445.519","5445.519"
11933,612,2,Max Verstappen,"22.896",5468.415
11934,612,3,Charles Leclerc,"25.439",5470.958
11935,612,4,Oscar Piastri,"27.337",5472.856
11936,612,5,Carlos Sainz,"32.137",5477.656
11937,612,6,Sergio Perez,"39.542",5485.061
11938,612,7,George Russell,"44.617",5490.136
11939,612,8,Lewis Hamilton,"49.599",5495.118
11940,612,9,Pierre Gasly,"8.604",5454.123
11941,612,10,Fernando Alonso,"13.533",5459.052
11942,612,11,Nico Hulkenberg,"19.214",5464.733
11943,612,12,Daniel Ricciardo,"21.067",5466.586
11944,612,13,Lance Stroll,"25.712",5471.231
11945,612,14,Alexander Albon,"40.711",5486.23
11946,612,15,Esteban Ocon,"46.878",5492.397
11947,612,16,Logan Sargeant,"64.539",5510.058
11948,612,17,Yuki Tsunoda,"65.146",5510.665
11949,612,18,Kevin Magnussen,"65.707",5511.226
11950,612,19,Valtteri Bottas,"3.248",5448.767
11951,612,20,Guanyu Zhou,"36.019",5481.538
11952,613,1,Max Verstappen,"81.676","81.676"
11953,613,2,Charles Leclerc,"0.228",81.904
11954,613,3,Lando Norris,"0.241",81.917
11955,613,4,Carlos Sainz,"0.45",82.126
11956,613,5,Valtteri Bottas,"0.451",82.127
11957,613,6,Oscar Piastri,"0.523",82.199
11958,613,7,Lewis Hamilton,"0.538",82.214
11959,613,8,Alexander Albon,"0.544",82.22
11960,613,9,Sergio Perez,"0.635",82.311
11961,613,10,Fernando Alonso,"0.639",82.315
11962,613,11,Kevin Magnussen,"0.896",82.572
11963,613,12,Daniel Ricciardo,"0.929",82.605
11964,613,13,Yuki Tsunoda,"1.038",82.714
11965,613,14,Pierre Gasly,"1.087",82.763
11966,613,15,Guanyu Zhou,"1.178",82.854
11967,613,16,Lance Stroll,"1.188",82.864
11968,613,17,Esteban Ocon,"1.204",82.88
11969,613,18,Franco Colapinto,"1.204",82.88
11970,613,19,Nico Hulkenberg,"1.481",83.157
11971,613,20,Andrea Kimi Antonelli,"2.279",83.955
11972,614,1,Lewis Hamilton,"80.738","80.738"
11973,614,2,Lando Norris,"0.003",80.741
11974,614,3,Carlos Sainz,"0.103",80.841
11975,614,4,Oscar Piastri,"0.12",80.858
11976,614,5,Charles Leclerc,"0.154",80.892
11977,614,6,George Russell,"0.348",81.086
11978,614,7,Nico Hulkenberg,"0.402",81.14
11979,614,8,Daniel Ricciardo,"0.562",81.3
11980,614,9,Fernando Alonso,"0.578",81.316
11981,614,10,Lance Stroll,"0.625",81.363
11982,614,11,Valtteri Bottas,"0.723",81.461
11983,614,12,Kevin Magnussen,"0.761",81.499
11984,614,13,Alexander Albon,"0.854",81.592
11985,614,14,Max Verstappen,"0.872",81.61
11986,614,15,Sergio Perez,"0.94",81.678
11987,614,16,Yuki Tsunoda,"0.997",81.735
11988,614,17,Franco Colapinto,"1.046",81.784
11989,614,18,Pierre Gasly,"1.081",81.819
11990,614,19,Esteban Ocon,"1.129",81.867
11991,614,20,Guanyu Zhou,"1.485",82.223
11992,615,1,Lewis Hamilton,"80.117","80.117"
11993,615,2,George Russell,"0.093",80.21
11994,615,3,Charles Leclerc,"0.109",80.226
11995,615,4,Oscar Piastri,"0.135",80.252
11996,615,5,Lando Norris,"0.145",80.262
11997,615,6,Max Verstappen,"0.251",80.368
11998,615,7,Carlos Sainz,"0.346",80.463
11999,615,8,Alexander Albon,"0.479",80.596
12000,615,9,Franco Colapinto,"0.788",80.905
12001,615,10,Nico Hulkenberg,"0.826",80.943
12002,615,11,Fernando Alonso,"0.851",80.968
12003,615,12,Daniel Ricciardo,"0.96",81.077
12004,615,13,Yuki Tsunoda,"1.024",81.141
12005,615,14,Pierre Gasly,"1.038",81.155
12006,615,15,Lance Stroll,"1.04",81.157
12007,615,16,Kevin Magnussen,"1.091",81.208
12008,615,17,Esteban Ocon,"1.141",81.258
12009,615,18,Sergio Perez,"1.17",81.287
12010,615,19,Valtteri Bottas,"1.24",81.357
12011,615,20,Guanyu Zhou,"1.918",82.035
12012,616,1,Lando Norris,"79.327","79.327"
12013,616,2,Oscar Piastri,"0.109",79.436
12014,616,3,George Russell,"0.113",79.44
12015,616,4,Charles Leclerc,"0.134",79.461
12016,616,5,Carlos Sainz,"0.14",79.467
12017,616,6,Lewis Hamilton,"0.186",79.513
12018,616,7,Max Verstappen,"0.335",79.662
12019,616,8,Sergio Perez,"0.735",80.062
12020,616,9,Alexander Albon,"0.972",80.299
12021,616,10,Nico Hulkenberg,"1.012",80.339
12022,616,11,Fernando Alonso,"1.094",80.421
12023,616,12,Daniel Ricciardo,"1.152",80.479
12024,616,13,Kevin Magnussen,"1.371",80.698
12025,616,14,Pierre Gasly,"1.411",80.738
12026,616,15,Esteban Ocon,"1.437",80.764
12027,616,16,Yuki Tsunoda,"1.618",80.945
12028,616,17,Lance Stroll,"1.686",81.013
12029,616,18,Franco Colapinto,"1.734",81.061
12030,616,19,Valtteri Bottas,"1.774",81.101
12031,616,20,Guanyu Zhou,"2.118",81.445
12032,617,1,Charles Leclerc,"4480.727","4480.727"
12033,617,2,Oscar Piastri,"2.664",4483.391
12034,617,3,Lando Norris,"6.153",4486.88
12035,617,4,Carlos Sainz,"15.621",4496.348
12036,617,5,Lewis Hamilton,"22.82",4503.547
12037,617,6,Max Verstappen,"37.932",4518.659
12038,617,7,George Russell,"39.715",4520.442
12039,617,8,Sergio Perez,"54.148",4534.875
12040,617,9,Alexander Albon,"67.456",4548.183
12041,617,10,Kevin Magnussen,"68.302",4549.029
12042,617,11,Fernando Alonso,"68.495",4549.222
12043,617,12,Franco Colapinto,"81.308",4562.035
12044,617,13,Daniel Ricciardo,"93.452",4574.179
12045,617,14,Esteban Ocon,"12.659",4493.386
12046,617,15,Pierre Gasly,"18.344",4499.071
12047,617,16,Valtteri Bottas,"27.211",4507.938
12048,617,17,Nico Hulkenberg,"30.87",4511.597
12049,617,18,Guanyu Zhou,"40.055",4520.782
12050,617,19,Lance Stroll,"43.508",4524.235
12051,617,20,Yuki Tsunoda,"",4480.727
12052,618,1,Max Verstappen,"105.546","105.546"
12053,618,2,Lewis Hamilton,"0.313",105.859
